customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00158,Female,0,12,Yes,No,85.95,915.76,No
CUST00159,Female,0,0,Yes,Fiber optic,80.87,,Yes
CUST00160,Female,0,56,No,Fiber optic,29.18,2122.61,No
CUST00161,Female,0,11,Yes,DSL,76.03,862.1,Yes
CUST00162,Female,0,1,No,DSL,85.61,79.19,Yes
CUST00163,Male,1,51,Yes,DSL,82.24,3734.64,Yes
CUST00164,Female,0,31,Yes,No,28.71,618.52,No
CUST00165,Male,0,71,Yes,DSL,61.51,4286.97,No
CUST00166,Male,0,9,No,No,81.65,726.21,Yes
CUST00167,Male,1,55,No,Fiber optic,51.15,3253.9,Yes
CUST00168,Male,0,0,No,No,104.64,,Yes
CUST00169,Male,0,51,Yes,Fiber optic,93.47,5209.86,No
CUST00170,Female,1,55,No,Fiber optic,40.38,2325.7,No
CUST00171,Male,0,37,Yes,Fiber optic,29.4,829.77,No
CUST00172,Male,1,46,Yes,DSL,50.33,2735.31,No
CUST00173,Male,0,57,Yes,DSL,96.24,5896.84,No
CUST00174,Male,0,14,No,Fiber optic,96.65,1237.61,Yes
CUST00175,Male,0,8,No,DSL,75.2,648.5,Yes
CUST00176,Male,0,44,Yes,Fiber optic,40.71,1871.18,No
CUST00177,Female,0,6,No,DSL,94.19,514.53,Yes
CUST00178,Female,0,42,Yes,DSL,27.68,1261.75,No
CUST00179,Female,0,10,Yes,No,62.47,685.64,No
CUST00180,Female,0,28,Yes,DSL,70.19,1866.82,No
CUST00181,Male,0,48,Yes,No,27.61,1755.86,No
CUST00182,Male,0,1,Yes,Fiber optic,80.17,88.81,Yes
CUST00183,Female,0,6,No,Fiber optic,99.04,546.0,No
CUST00184,Female,1,40,No,DSL,32.39,1471.6,No
CUST00185,Male,0,46,Yes,Fiber optic,51.72,2285.39,No
CUST00186,Male,0,26,Yes,No,22.48,368.84,No
CUST00187,Male,0,45,No,No,56.76,2165.28,No
CUST00188,Female,0,13,No,Fiber optic,46.02,717.89,No
CUST00189,Male,0,31,Yes,DSL,80.06,2565.91,No
CUST00190,Female,0,10,No,Fiber optic,89.78,867.15,Yes
CUST00191,Female,0,10,Yes,No,91.72,827.1,Yes
CUST00192,Male,1,6,No,No,88.05,526.42,Yes
CUST00193,Male,0,23,Yes,Fiber optic,99.77,2301.14,No
CUST00194,Male,1,70,Yes,DSL,86.96,6773.06,Yes
CUST00195,Female,0,53,Yes,Fiber optic,92.66,4857.52,Yes
CUST00196,Female,0,0,No,DSL,63.07,,No
CUST00197,Female,0,9,Yes,No,71.97,687.64,Yes
CUST00198,Female,0,0,Yes,DSL,74.44,,Yes
CUST00199,Female,1,25,No,No,20.53,646.3,No
CUST00200,Female,1,47,Yes,Fiber optic,34.34,1261.3,Yes
CUST00201,Male,1,0,No,Fiber optic,74.61,,No
CUST00202,Female,0,11,Yes,DSL,61.59,750.93,No
CUST00203,Female,1,50,No,Fiber optic,45.63,2189.29,Yes
CUST00204,Male,0,55,No,No,63.16,3973.68,No
CUST00205,Male,0,25,No,No,30.17,524.06,No
CUST00206,Male,0,10,Yes,DSL,82.63,816.12,Yes
CUST00207,Female,0,13,No,DSL,61.63,745.08,No
CUST00208,Male,0,59,Yes,DSL,21.48,1376.37,No
CUST00209,Female,0,7,Yes,DSL,107.0,757.04,No
CUST00210,Female,0,0,No,DSL,90.84,,Yes
CUST00211,Female,0,13,Yes,DSL,51.7,673.88,No
CUST00212,Female,0,1,No,Fiber optic,108.24,110.74,No
CUST00213,Female,1,3,No,Fiber optic,101.44,283.05,Yes
CUST00214,Female,1,9,Yes,Fiber optic,62.52,,Yes
CUST00215,Male,0,62,No,Fiber optic,32.67,2147.39,Yes
CUST00216,Female,0,1,Yes,Fiber optic,62.16,67.5,No
CUST00217,Male,0,12,No,Fiber optic,63.44,664.22,No
CUST00218,Male,0,0,No,Fiber optic,83.83,,Yes
CUST00219,Female,1,53,No,No,45.82,1988.59,No
CUST00220,Male,0,9,Yes,Fiber optic,103.94,957.61,Yes
CUST00221,Female,0,9,Yes,DSL,81.91,652.44,Yes
CUST00222,Female,0,40,Yes,No,89.16,3735.23,No
CUST00223,Female,1,45,Yes,Fiber optic,52.0,2772.76,Yes
CUST00224,Female,0,59,Yes,DSL,47.37,2354.19,No
CUST00225,Male,0,0,Yes,DSL,80.13,,No
CUST00226,Male,0,56,No,DSL,50.82,2515.71,No
CUST00227,Male,0,8,Yes,DSL,98.69,715.1,No
CUST00228,Female,1,65,No,No,46.46,2658.43,No
CUST00229,Female,0,58,Yes,DSL,74.16,3929.56,No
CUST00230,Female,0,27,Yes,Fiber optic,72.12,1800.12,No
CUST00231,Female,0,49,No,DSL,84.35,4125.6,No
CUST00232,Male,0,6,Yes,DSL,75.97,507.63,Yes
CUST00233,Female,0,7,No,No,64.17,473.0,No
CUST00234,Female,0,63,No,Fiber optic,29.32,1446.29,No
CUST00235,Male,0,71,Yes,No,62.61,4060.96,No
CUST00236,Female,0,1,Yes,DSL,85.12,92.24,Yes
CUST00237,Male,1,23,No,Fiber optic,89.36,2079.82,No
CUST00238,Female,0,14,Yes,No,51.26,,No
CUST00239,Male,1,11,No,DSL,80.65,987.1,Yes
CUST00240,Male,0,23,Yes,DSL,30.21,533.13,No
CUST00241,Female,1,36,No,Fiber optic,39.39,1761.46,No
CUST00242,Female,0,8,Yes,DSL,76.53,,No
CUST00243,Male,0,6,No,Fiber optic,108.1,600.17,Yes
CUST00244,Male,0,52,Yes,DSL,90.41,4334.9,No
CUST00245,Male,1,56,Yes,DSL,38.43,2493.8,No
CUST00246,Female,0,72,No,Fiber optic,50.81,3965.64,No
CUST00247,Female,0,46,No,DSL,69.06,,No
CUST00248,Male,0,9,No,DSL,94.5,934.98,Yes
CUST00249,Male,0,9,Yes,Fiber optic,108.39,938.5,No
CUST00250,Female,0,42,Yes,No,90.02,4196.15,No
CUST00251,Female,1,20,No,DSL,61.97,1206.89,No
CUST00252,Female,0,39,Yes,DSL,52.68,2222.33,No
CUST00253,Female,0,30,No,DSL,80.13,2606.51,No
CUST00254,Male,0,5,Yes,Fiber optic,100.97,538.41,Yes
CUST00255,Female,0,28,No,Fiber optic,41.23,1190.18,No
CUST00256,Male,0,12,Yes,Fiber optic,97.9,1157.07,No
CUST00257,Male,1,68,No,No,46.21,2885.5,No
CUST00258,Female,0,59,No,No,69.62,3970.46,No
CUST00259,Female,0,70,No,DSL,57.67,4449.77,No
CUST00260,Female,1,28,Yes,DSL,29.6,740.05,No
CUST00261,Male,0,71,No,Fiber optic,22.63,1598.49,Yes
CUST00262,Male,0,63,Yes,Fiber optic,57.8,3527.18,No
CUST00263,Male,0,2,No,DSL,102.18,187.57,No
CUST00264,Female,0,5,Yes,Fiber optic,96.71,518.09,Yes
CUST00265,Male,1,2,Yes,Fiber optic,87.91,184.99,No
CUST00266,Female,0,28,Yes,Fiber optic,38.64,1277.02,No
CUST00267,Male,0,70,No,Fiber optic,79.9,6004.16,No
CUST00268,Male,0,65,No,DSL,79.44,,No
CUST00269,Male,1,29,No,Fiber optic,35.22,992.11,No
CUST00270,Male,0,11,Yes,No,108.11,1111.59,Yes
CUST00271,Female,0,9,Yes,DSL,72.89,626.28,No
CUST00272,Male,0,20,Yes,DSL,24.4,605.72,No
CUST00273,Male,0,20,No,DSL,54.94,1201.15,No
CUST00274,Female,0,4,No,Fiber optic,89.52,332.08,Yes
CUST00275,Female,0,44,Yes,DSL,90.57,4199.57,No
CUST00276,Male,0,5,No,No,88.9,468.75,Yes
CUST00277,Male,1,72,No,DSL,30.7,1655.6,Yes
CUST00278,Female,0,6,Yes,Fiber optic,73.79,389.0,No
CUST00279,Female,0,67,No,No,92.15,6625.36,No
CUST00280,Male,0,0,No,No,75.89,,No
CUST00281,Female,0,6,Yes,No,84.21,538.48,Yes
CUST00282,Male,0,3,No,No,107.95,294.17,No
CUST00283,Male,1,0,Yes,DSL,93.51,,No
CUST00284,Female,1,27,No,No,79.62,2176.31,Yes
CUST00285,Male,0,8,Yes,Fiber optic,64.86,,No
CUST00286,Female,1,62,Yes,Fiber optic,30.77,2222.52,Yes
CUST00287,Female,0,33,No,No,20.61,538.25,No
CUST00288,Male,0,14,Yes,Fiber optic,65.27,1009.09,Yes
CUST00289,Male,0,26,Yes,No,20.91,731.45,No
CUST00290,Male,0,12,No,Fiber optic,66.13,673.93,No
CUST00291,Female,0,7,No,DSL,68.76,506.97,No
CUST00292,Male,0,70,Yes,DSL,29.05,2049.31,No
CUST00293,Male,0,8,No,DSL,103.29,821.37,Yes
CUST00294,Female,0,20,No,Fiber optic,70.03,1325.55,Yes
CUST00295,Female,0,6,No,No,61.67,393.22,No
CUST00296,Male,0,9,No,DSL,80.37,722.26,Yes
CUST00297,Male,0,4,Yes,DSL,83.57,,Yes
CUST00298,Male,0,5,No,Fiber optic,94.77,519.52,No
CUST00299,Male,1,28,No,No,73.02,1950.43,No
CUST00300,Female,1,64,No,Fiber optic,76.36,4422.54,Yes
CUST00301,Female,0,67,Yes,DSL,46.39,2809.33,No
CUST00302,Female,0,29,Yes,Fiber optic,39.44,1391.46,No
CUST00303,Female,0,46,Yes,DSL,99.64,,No
CUST00304,Male,0,50,Yes,No,26.4,868.2,No
CUST00305,Male,0,67,No,DSL,51.85,2831.85,No
CUST00306,Female,1,6,No,Fiber optic,89.19,593.31,No
CUST00307,Male,0,26,Yes,Fiber optic,32.87,1050.59,No
CUST00308,Male,0,48,Yes,DSL,29.79,1766.64,No
CUST00309,Male,0,15,Yes,DSL,57.82,897.56,No
CUST00310,Female,0,40,Yes,DSL,34.75,1017.84,No
CUST00311,Male,0,58,No,No,47.83,3333.03,No
CUST00312,Female,0,2,No,Fiber optic,108.15,,No
CUST00313,Female,1,72,Yes,Fiber optic,94.92,6378.87,No
CUST00314,Female,0,9,No,DSL,61.1,614.0,No
CUST00315,Male,1,29,No,DSL,56.21,1824.35,No
CUST00316,Male,0,34,Yes,DSL,30.02,1049.8,No
CUST00317,Female,0,10,No,Fiber optic,83.32,778.64,Yes
CUST00318,Female,1,29,Yes,Fiber optic,35.39,911.35,Yes
CUST00319,Female,0,59,Yes,DSL,23.59,1071.47,No
CUST00320,Female,0,62,No,DSL,96.89,5638.25,No
CUST00321,Male,0,39,No,Fiber optic,90.0,3645.58,No
CUST00322,Female,0,49,No,DSL,50.49,2869.44,No
CUST00323,Female,0,6,No,Fiber optic,76.46,498.23,No
CUST00324,Female,0,58,Yes,Fiber optic,74.86,4791.04,Yes
CUST00325,Female,0,9,No,Fiber optic,76.96,781.58,No
CUST00326,Female,0,51,No,Fiber optic,80.72,3941.68,No
CUST00327,Female,0,0,Yes,Fiber optic,79.08,,Yes
CUST00328,Female,0,25,Yes,DSL,50.03,1474.18,No
CUST00329,Female,0,9,No,No,70.85,693.42,Yes
CUST00330,Female,0,57,No,DSL,77.7,3967.37,No
CUST00331,Male,0,63,No,DSL,38.09,2424.36,No
CUST00332,Female,0,72,No,Fiber optic,72.38,5227.22,No
CUST00333,Female,0,3,Yes,Fiber optic,96.46,296.99,Yes
CUST00334,Female,1,17,No,DSL,85.44,1588.34,Yes
CUST00335,Female,0,69,Yes,Fiber optic,64.03,4842.7,No
CUST00336,Female,1,6,No,No,61.55,400.66,Yes
CUST00337,Male,0,36,Yes,Fiber optic,33.52,1052.42,Yes
CUST00338,Female,0,6,No,Fiber optic,97.99,627.31,No
CUST00339,Female,1,40,No,Fiber optic,40.8,1626.82,Yes
CUST00340,Female,0,58,Yes,Fiber optic,84.65,5107.31,Yes
CUST00341,Female,0,62,Yes,DSL,94.01,5953.52,No
CUST00342,Female,1,56,Yes,DSL,87.69,4786.69,No
CUST00343,Male,0,71,Yes,DSL,55.87,3991.09,No
CUST00344,Female,0,0,No,Fiber optic,66.5,,No
CUST00345,Male,0,5,Yes,No,61.77,306.6,No
CUST00346,Female,0,60,Yes,Fiber optic,41.07,2509.4,Yes
CUST00347,Male,0,63,No,No,96.04,6395.34,No
CUST00348,Male,0,27,Yes,DSL,92.87,2388.64,No
CUST00349,Male,0,25,No,No,39.61,902.0,No
CUST00350,Male,0,30,Yes,DSL,32.12,1150.47,No
CUST00351,Female,0,19,No,DSL,38.54,618.21,No
CUST00352,Female,0,2,Yes,Fiber optic,83.95,170.72,Yes
CUST00353,Female,1,6,No,Fiber optic,86.11,564.37,Yes
CUST00354,Female,0,7,Yes,DSL,62.65,470.05,No
CUST00355,Female,0,63,No,Fiber optic,86.71,5222.39,No
CUST00356,Female,0,11,No,DSL,93.35,1089.95,No
CUST00357,Female,0,50,No,No,90.51,4081.59,No
CUST00358,Male,0,6,Yes,DSL,95.6,,Yes
CUST00359,Female,1,51,No,No,34.48,1332.12,No
CUST00360,Female,0,12,Yes,Fiber optic,52.21,702.03,No
CUST00361,Female,1,51,Yes,Fiber optic,42.92,2687.6,Yes
CUST00362,Male,0,8,No,No,70.93,534.4,Yes
CUST00363,Male,1,34,No,No,79.03,2876.45,No
CUST00364,Male,1,69,Yes,DSL,83.42,6262.78,No
CUST00365,Male,0,14,Yes,Fiber optic,21.98,339.52,No
CUST00366,Male,0,2,No,No,79.97,150.33,Yes
CUST00367,Female,0,7,No,Fiber optic,78.33,528.93,Yes
CUST00368,Female,0,26,No,No,56.49,1423.14,No
CUST00369,Female,0,33,No,No,22.1,529.94,No
CUST00370,Female,0,3,No,Fiber optic,61.69,191.6,No
CUST00371,Female,0,11,No,Fiber optic,69.1,728.77,Yes
CUST00372,Female,1,43,No,No,67.8,2882.44,Yes
CUST00373,Female,0,55,Yes,No,37.12,2588.86,No
CUST00374,Male,0,2,Yes,Fiber optic,88.84,168.26,Yes
CUST00375,Female,0,13,No,No,75.03,1032.85,No
CUST00376,Male,1,30,No,Fiber optic,31.97,1091.16,No
CUST00377,Female,0,6,No,Fiber optic,102.79,648.05,No
CUST00378,Male,0,67,No,DSL,26.03,2042.58,No
CUST00379,Female,1,10,No,Fiber optic,62.94,578.38,No
CUST00380,Female,1,64,Yes,Fiber optic,87.32,5197.44,No
CUST00381,Male,0,64,No,Fiber optic,91.69,6074.98,Yes
CUST00382,Female,1,3,No,No,97.17,266.32,Yes
CUST00383,Female,0,4,No,Fiber optic,67.28,236.47,No
CUST00384,Male,0,10,Yes,No,85.06,813.2,No
CUST00385,Male,1,19,Yes,No,20.06,251.74,Yes
CUST00386,Male,1,38,No,No,75.4,2708.88,No
CUST00387,Female,1,30,No,Fiber optic,28.83,853.47,Yes
CUST00388,Male,0,4,No,Fiber optic,62.01,208.79,No
CUST00389,Female,0,43,Yes,DSL,86.77,3676.14,No
CUST00390,Male,1,5,No,Fiber optic,71.14,402.59,No
CUST00391,Male,0,19,No,DSL,71.99,1231.69,No
CUST00392,Female,0,17,Yes,DSL,77.19,1401.54,No
CUST00393,Female,0,63,Yes,Fiber optic,99.69,5683.6,No
CUST00394,Female,0,31,Yes,DSL,36.09,1183.95,No
CUST00395,Female,0,5,Yes,Fiber optic,73.0,363.13,No
CUST00396,Female,0,38,No,No,32.26,1447.28,No
CUST00397,Female,0,7,Yes,DSL,94.01,725.25,No
CUST00398,Female,0,12,Yes,No,46.48,614.99,No
CUST00399,Female,0,69,No,DSL,94.51,5942.12,No
CUST00400,Male,0,5,No,DSL,82.51,451.48,No
CUST00401,Male,0,56,Yes,Fiber optic,99.35,5819.4,Yes
CUST00402,Female,0,37,Yes,Fiber optic,40.21,1507.34,No
CUST00403,Male,0,24,No,DSL,26.69,743.34,No
CUST00404,Male,0,9,No,DSL,67.92,569.13,No
CUST00405,Female,0,1,Yes,Fiber optic,93.63,90.86,Yes
CUST00406,Male,0,48,No,No,44.25,2152.97,No
CUST00407,Male,0,3,Yes,Fiber optic,64.92,206.86,No
CUST00408,Male,0,7,No,No,79.79,503.46,Yes
CUST00409,Female,0,22,Yes,DSL,42.37,928.54,No
CUST00410,Male,0,8,No,Fiber optic,61.62,514.69,No
CUST00411,Male,0,54,No,Fiber optic,61.25,3097.29,No
CUST00412,Male,0,15,No,Fiber optic,45.52,616.85,No
CUST00413,Male,0,11,Yes,No,102.79,1193.62,Yes
CUST00414,Male,0,4,Yes,DSL,75.27,282.05,Yes
CUST00415,Male,1,3,No,DSL,66.27,218.62,No
CUST00416,Male,0,2,Yes,Fiber optic,108.18,198.74,Yes
CUST00417,Male,0,40,No,DSL,75.44,2840.31,No
CUST00418,Male,0,12,Yes,Fiber optic,40.96,481.31,No
CUST00419,Male,0,63,No,Fiber optic,27.0,1978.82,No
CUST00420,Male,0,51,Yes,DSL,66.55,3429.29,No
CUST00421,Male,0,24,Yes,Fiber optic,94.18,2431.48,No
CUST00422,Male,1,30,Yes,DSL,23.83,456.17,No
CUST00423,Female,0,1,No,No,94.32,89.22,Yes
CUST00424,Male,0,1,Yes,DSL,101.81,94.41,No
CUST00425,Female,1,41,Yes,DSL,95.2,4193.74,No
CUST00426,Female,0,42,No,DSL,72.25,3216.25,No
CUST00427,Male,0,7,Yes,Fiber optic,99.32,,Yes
CUST00428,Female,0,12,Yes,DSL,22.68,275.77,No
CUST00429,Female,0,42,Yes,No,67.08,2885.19,No
CUST00430,Female,1,16,No,Fiber optic,26.11,316.21,Yes
CUST00431,Female,0,4,No,Fiber optic,91.87,377.25,Yes
CUST00432,Male,0,10,Yes,DSL,75.77,678.67,Yes
CUST00433,Female,1,44,No,No,70.38,3448.77,No
CUST00434,Male,0,27,Yes,DSL,30.53,1030.48,No
CUST00435,Male,0,21,Yes,Fiber optic,36.21,704.27,No
CUST00436,Female,0,69,Yes,Fiber optic,41.17,2804.81,No
